File Name,Key,BPM,Primary Mood
2209.csv,E Major,89.15664479,"Sad, Depressed"
2210.csv,f minor,81.07525859,"Sad, Depressed"
2211.csv,a minor,59.84251326,"Relaxed, Calm"
2212.csv,f minor,31.43707956,"Sad, Depressed"
2213.csv,g minor,67.89670185,"Anxious, Angry"
2214.csv,e minor,88.65808958,"Anxious, Angry"
2215.csv,e minor,56.7755771,"Relaxed, Calm"
2217.csv,C Major,84.86711843,"Anxious, Angry"
2218.csv,C Major,78.56328599,"Happy, Exciting"
2219.csv,C Major,234.9606787,"Relaxed, Calm"
2220.csv,C Major,28.93307025,"Relaxed, Calm"
2221.csv,C Major,132.6312891,"Happy, Exciting"
2222.csv,C Major,197.0461301,"Happy, Exciting"
2224.csv,g minor,85.46057756,"Happy, Exciting"
2225.csv,g minor,80.67568565,"Relaxed, Calm"
2227.csv,d minor,63.55748474,"Relaxed, Calm"
2228.csv,d minor,66.44485405,"Anxious, Angry"
2229.csv,a minor,87.42409139,"Anxious, Angry"
2230.csv,e minor,182.9626475,"Anxious, Angry"
2231.csv,Bb Major,78.13697729,"Relaxed, Calm"
2232.csv,Bb Major,63.47777814,"Happy, Exciting"
2234.csv,F Major,215.7064403,"Happy, Exciting"
2237.csv,F# Major or Gb,76.59767627,"Relaxed, Calm"
2238.csv,B Major,78.48755736,"Happy, Exciting"
2239.csv,Eb Major,73.19218159,"Relaxed, Calm"
2240.csv,c minor,88.63042912,"Happy, Exciting"
2241.csv,g minor,22.2199513,"Sad, Depressed"
2242.csv,g minor,98.23076787,"Anxious, Angry"
2243.csv,Bb Major,74.37762802,"Relaxed, Calm"
2244.csv,g minor,236.2437195,"Anxious, Angry"
2247.csv,G# or Ab minor,90.89988231,"Happy, Exciting"
2248.csv,E Major,169.3507676,"Relaxed, Calm"
2282.csv,b minor,43.58492052,"Sad, Depressed"
2283.csv,b minor,183.4666695,"Anxious, Angry"
2284.csv,D Major,32.44560553,"Relaxed, Calm"
2285.csv,b minor,101.6997865,"Anxious, Angry"
2288.csv,b minor,62.05609563,"Sad, Depressed"
2289.csv,b minor,108.2352453,"Anxious, Angry"
2292.csv,A Major,65.10800084,"Relaxed, Calm"
2293.csv,Eb Major,70.65314325,"Relaxed, Calm"
2294.csv,Eb Major,85.79714293,"Happy, Exciting"
2295.csv,Eb Major,89.73713702,"Happy, Exciting"
2296.csv,Eb Major,39.64401294,"Relaxed, Calm"
2297.csv,Eb Major,122.0111415,"Happy, Exciting"
2298.csv,Eb Major,402.0507816,"Happy, Exciting"
2300.csv,eb minor,31.90185709,"Sad, Depressed"
2302.csv,D Major,61.84670322,"Happy, Exciting"
2303.csv,D Major,93.83724859,"Happy, Exciting"
2304.csv,f# minor,75.99601955,"Sad, Depressed"
2305.csv,Bb minor,91.67226441,"Anxious, Angry"
2307.csv,E Major,75.03234787,"Anxious, Angry"
2308.csv,eb minor,87.03211101,"Sad, Depressed"
2310.csv,b minor,509.8563186,"Happy, Exciting"
2313.csv,a minor,108.0207889,"Relaxed, Calm"
2314.csv,A Major,148.6540944,"Anxious, Angry"
2315.csv,F Major,42.13545329,"Relaxed, Calm"
2318.csv,Eb Major,142.971097,"Happy, Exciting"
2319.csv,E Major,100.736229,"Happy, Exciting"
2320.csv,Eb Major,102.6233937,"Happy, Exciting"
2322.csv,f minor,147.802277,"Anxious, Angry"
2325.csv,f minor,173.6049835,"Anxious, Angry"
2330.csv,D Major,148.5192331,"Happy, Exciting"
2334.csv,G Major,132.1654456,"Happy, Exciting"
2335.csv,g minor,85.63356518,"Relaxed, Calm"
2336.csv,G Major,138.9506216,"Happy, Exciting"
2341.csv,Eb Major,78.3009649,"Relaxed, Calm"
2342.csv,G Major,143.3197095,"Happy, Exciting"
2343.csv,c# minor,51.20855871,"Sad, Depressed"
2345.csv,c# minor,151.3449332,"Anxious, Angry"
2346.csv,c# minor,50.63821534,"Sad, Depressed"
2348.csv,c# minor,136.5653387,"Anxious, Angry"
2350.csv,c# minor,60.92597586,"Sad, Depressed"
2357.csv,d minor,46.94778357,"Anxious, Angry"
2358.csv,D Major,289.6720903,"Happy, Exciting"
2359.csv,f# minor,259.0115897,"Relaxed, Calm"
2364.csv,f# minor,265.9428421,"Happy, Exciting"
2365.csv,Eb Major,132.0772154,"Relaxed, Calm"
2366.csv,E Major,44.31037062,"Relaxed, Calm"
2368.csv,Eb Major,91.29268195,"Relaxed, Calm"
2371.csv,e minor,180.1315523,"Relaxed, Calm"
2372.csv,E Major,145.3492094,"Happy, Exciting"
2373.csv,g minor,55.19579322,"Sad, Depressed"
2374.csv,G Major,289.5552648,"Happy, Exciting"
2376.csv,e minor,102.1146002,"Anxious, Angry"
2377.csv,E Major,49.81836777,"Sad, Depressed"
2379.csv,e minor,149.5762031,"Happy, Exciting"
2381.csv,Bb Major,99.37779465,"Happy, Exciting"
2382.csv,Bb Major,197.3560709,"Anxious, Angry"
2383.csv,Db Major,56.75630561,"Relaxed, Calm"
2384.csv,G Major,152.1656226,"Relaxed, Calm"
2388.csv,d minor,166.0435906,"Anxious, Angry"
2389.csv,Bb Major,42.2426436,"Relaxed, Calm"
2390.csv,d minor,232.2763776,"Anxious, Angry"
2391.csv,d minor,165.8005899,"Anxious, Angry"
2392.csv,Bb Major,43.25400264,"Happy, Exciting"
2393.csv,d minor,236.4927192,"Anxious, Angry"
2397.csv,a minor,117.66527,"Relaxed, Calm"
2398.csv,F Major,42.19648398,"Happy, Exciting"
2403.csv,F Major,130.3433163,"Happy, Exciting"
2404.csv,E Major,53.36487726,"Relaxed, Calm"
2405.csv,f minor,215.4402318,"Anxious, Angry"
2406.csv,E Major,153.0428469,"Sad, Depressed"
2410.csv,Eb Major,77.45666158,"Relaxed, Calm"
2411.csv,c minor,308.4007314,"Anxious, Angry"
2415.csv,Bb Major,37.11240216,"Relaxed, Calm"
2416.csv,Bb Major,200.3888333,"Happy, Exciting"
2417.csv,Eb Major,145.4907361,"Happy, Exciting"
2420.csv,A Major,268.008455,"Happy, Exciting"
2422.csv,f minor,103.3879535,"Anxious, Angry"
2423.csv,F Major,38.3264435,"Relaxed, Calm"
2424.csv,f minor,169.9260069,"Anxious, Angry"
2431.csv,F Major,74.12704604,"Anxious, Angry"
2432.csv,F Major,353.215548,"Happy, Exciting"
2433.csv,Db Major,44.11210309,"Relaxed, Calm"
2436.csv,C Major,138.3882516,"Happy, Exciting"
2441.csv,Bb Major,167.605482,"Happy, Exciting"
2442.csv,Key unclear,182.4869118,"Anxious, Angry"
2443.csv,Db Major,66.25406495,"Sad, Depressed"
2444.csv,Bb Major,98.87697845,"Sad, Depressed"
2451.csv,Eb Major,45.69644346,"Relaxed, Calm"
2462.csv,A Major,72.48047155,"Relaxed, Calm"
2463.csv,a minor,129.7798126,"Anxious, Angry"
2466.csv,a minor,131.2368532,"Anxious, Angry"
2471.csv,G# or Ab minor,44.66878772,"Relaxed, Calm"
2472.csv,C Major,227.0317238,"Happy, Exciting"
2473.csv,C Major,172.9036728,"Happy, Exciting"
2476.csv,G# or Ab minor,43.58021242,"Relaxed, Calm"
2477.csv,C Major,232.5306742,"Happy, Exciting"
2478.csv,C Major,181.1935316,"Happy, Exciting"
2480.csv,A Major,140.9771034,"Happy, Exciting"
2481.csv,A Major,139.4955818,"Anxious, Angry"
2482.csv,D Major,51.02116282,"Relaxed, Calm"
2483.csv,A Major,136.597236,"Anxious, Angry"
2486.csv,C Major,36.933422,"Relaxed, Calm"
2487.csv,Eb Major,191.5911121,"Relaxed, Calm"
2488.csv,Eb Major,58.60715582,"Relaxed, Calm"
2490.csv,C Major,31.76686881,"Relaxed, Calm"
2491.csv,Eb Major,194.3471988,"Happy, Exciting"
2492.csv,Eb Major,53.88044758,"Relaxed, Calm"
2494.csv,f minor,125.1669868,"Anxious, Angry"
2497.csv,f minor,106.2329297,"Sad, Depressed"
2501.csv,C Major,35.12743896,"Relaxed, Calm"
2502.csv,Eb Major,126.4783964,"Happy, Exciting"
2504.csv,Eb Major,138.8840298,"Happy, Exciting"
2505.csv,Bb Major,96.90722916,"Relaxed, Calm"
2506.csv,Eb Major,309.2428709,"Anxious, Angry"
2507.csv,Bb Major,255.8586115,"Happy, Exciting"
2509.csv,a minor,115.3221193,"Happy, Exciting"
2510.csv,D Major,32.78609416,"Relaxed, Calm"
2512.csv,A Major,114.3135064,"Relaxed, Calm"
2514.csv,D Major,36.1967928,"Relaxed, Calm"
2516.csv,A Major,125.0432062,"Happy, Exciting"
2521.csv,A Major,63.55223639,"Anxious, Angry"
2522.csv,a minor,261.8742808,"Anxious, Angry"
2523.csv,A Major,61.07551816,"Relaxed, Calm"
2527.csv,c minor,184.6275365,"Anxious, Angry"
2528.csv,E Major,30.22126558,"Relaxed, Calm"
2529.csv,c minor,155.2405085,"Anxious, Angry"
2530.csv,c minor,92.24267302,"Anxious, Angry"
2531.csv,C Major,158.9929848,"Relaxed, Calm"
2532.csv,c minor,93.47492247,"Anxious, Angry"
2533.csv,C Major,148.6165123,"Relaxed, Calm"
2537.csv,G Major,149.8585248,"Happy, Exciting"
2538.csv,G Major,105.0278342,"Relaxed, Calm"
2540.csv,A Major,147.1048171,"Relaxed, Calm"
2542.csv,A Major,87.9034362,"Sad, Depressed"
2550.csv,F# Major or Gb,128.5721437,"Happy, Exciting"
2555.csv,E Major,60.85757634,"Happy, Exciting"
2556.csv,e minor,214.8132041,"Anxious, Angry"
2557.csv,E Major,78.31623459,"Relaxed, Calm"
2560.csv,C Major,45.32442717,"Relaxed, Calm"
2562.csv,G Major,158.2601547,"Anxious, Angry"
2564.csv,Eb Major,76.3319337,"Relaxed, Calm"
2566.csv,Bb Major,60.31110617,"Relaxed, Calm"
2567.csv,e minor,117.358516,"Anxious, Angry"
2568.csv,E Major,74.39603439,"Relaxed, Calm"
2570.csv,c minor,120.8883324,"Happy, Exciting"
2571.csv,E Major,51.05076668,"Happy, Exciting"
2572.csv,C Major,178.7052503,"Anxious, Angry"
2573.csv,c minor,235.7905976,"Anxious, Angry"
2575.csv,E Major,29.87856683,"Relaxed, Calm"
2576.csv,c minor,187.2147002,"Sad, Depressed"
2581.csv,F Major,83.62763848,"Relaxed, Calm"
2582.csv,F Major,106.9593235,"Happy, Exciting"
2586.csv,C Major,85.4461057,"Relaxed, Calm"
2588.csv,E Major,78.24282144,"Relaxed, Calm"
2590.csv,E Major,52.65212197,"Sad, Depressed"
2591.csv,E Major,125.1853293,"Anxious, Angry"
2593.csv,Eb Major,122.0980662,"Anxious, Angry"
2594.csv,E Major,90.46786059,"Happy, Exciting"
2595.csv,Eb Major,69.67151435,"Relaxed, Calm"
2596.csv,Eb Major,235.0168538,"Happy, Exciting"
2603.csv,Eb Major,89.76751577,"Relaxed, Calm"
2607.csv,C Major,99.79733784,"Happy, Exciting"
2608.csv,G Major,172.9681116,"Happy, Exciting"
2611.csv,d minor,57.29116044,"Sad, Depressed"
2614.csv,d minor,50.55690863,"Sad, Depressed"
2618.csv,F Major,90.91069548,"Relaxed, Calm"
2619.csv,f minor,162.3141831,"Anxious, Angry"
2620.csv,F Major,141.2618337,"Happy, Exciting"
2621.csv,F Major,150.7488658,"Happy, Exciting"
2622.csv,Bb Major,171.9941845,"Anxious, Angry"
2626.csv,G Major,115.6252129,"Anxious, Angry"
2627.csv,Eb Major,50.68317028,"Relaxed, Calm"
2628.csv,g minor,190.9908209,"Anxious, Angry"
2629.csv,G Major,84.13765194,"Happy, Exciting"
2632.csv,C Major,90.39912233,"Relaxed, Calm"
2633.csv,G Major,214.3170478,"Happy, Exciting"
2659.csv,b minor,342.1248259,"Happy, Exciting"
2677.csv,E Major,122.7956119,"Happy, Exciting"
2678.csv,G Major,69.15567536,"Relaxed, Calm"
